Id,Label
1461,117556.14022900714
1462,146048.77543424553
1463,177846.63363915216
1464,197838.98681724313
1465,193371.42728328216
1466,171276.75927646863
1467,181424.44714079303
1468,163740.39680660894
1469,186559.4152422597
1470,126332.54156807101
1471,170959.1774697489
1472,100521.953501796
1473,98183.25961281336
1474,144199.16798159073
1475,114031.55071212686
1476,349549.4862405773
1477,248239.13703659904
1478,314746.8315452607
1479,302779.76470882684
1480,540037.2409652612
1481,338139.4608473571
1482,222805.052672185
1483,166554.25749880148
1484,164315.1540956022
1485,205451.9753802902
1486,189723.83000589532
1487,340143.47429864464
1488,232787.6704593475
1489,188313.033381395
1490,251116.40204980303
1491,189589.47986077188
1492,92138.80755540245
1493,202099.5086167504
1494,296248.6752628485
1495,287540.66875341564
1496,238842.9977781675
1497,171803.2019211833
1498,182973.95660668478
1499,164618.04254700587
1500,166754.65937512068
1501,175984.85599952337
1502,152542.91174518134
1503,263699.90437213576
1504,253469.9484785854
1505,231516.6016921143
1506,190784.95284125314
1507,246677.41262125393
1508,203710.51001132827
1509,148336.44762599687
1510,149741.3096180522
1511,160133.86907743057
1512,174170.6583722843
1513,152147.22723445357
1514,143655.0639302142
1515,197663.0752932601
1516,145805.03343233257
1517,150202.38283238164
1518,129126.23132593832
1519,196921.66756978852
1520,127771.6576135438
1521,125480.47126236779
1522,179966.5921340316
1523,113071.98528634117
1524,123109.39124069315
1525,115289.12451019573
1526,108112.4677445765
1527,110928.85425044362
1528,125405.38723821948
1529,159059.96493106708
1530,213070.56780628214
1531,120650.49709128127
1532,95584.15920882039
1533,148019.12459177538
1534,118978.19764722796
1535,142636.82699170648
1536,106503.3822393348
1537,72477.34542302515
1538,143500.2815352384
1539,188432.39048043377
1540,76362.73485546665
1541,141415.19522460335
1542,142395.65727621192
1543,187247.70847296854
1544,94103.6273969359
1545,115286.0579779744
1546,148618.74803609986
1547,140009.32472029747
1548,140352.62871670502
1549,129943.4291755662
1550,140559.37516950184
1551,96178.92932305904
1552,154780.24902903946
1553,139703.91246928417
1554,122775.91418981261
1555,159798.93749260067
1556,85017.73902379828
1557,99163.78107536191
1558,105016.40407901796
1559,84503.07991242474
1560,135811.48368118488
1561,114283.94349601284
1562,135748.08234823964
1563,124665.52347883146
1564,160865.21157343293
1565,153959.07097977007
