iter	Passed	Remaining
0	41	41615
1	59	29554
2	79	26561
3	97	24290
4	118	23618
5	137	22714
6	155	22025
7	185	23000
8	202	22286
9	217	21502
10	233	20982
11	250	20635
12	266	20262
13	286	20154
14	303	19951
15	316	19470
16	334	19346
17	350	19107
18	368	19046
19	387	18982
20	402	18756
21	419	18652
22	434	18476
23	451	18358
24	469	18300
25	494	18530
26	509	18370
27	524	18221
28	543	18187
29	559	18105
30	574	17953
31	590	17860
32	605	17739
33	622	17677
34	638	17611
35	653	17509
36	678	17664
37	722	18281
38	743	18325
39	768	18442
40	789	18456
41	804	18349
42	821	18276
43	839	18249
44	856	18168
45	874	18128
46	889	18037
47	906	17977
48	923	17920
49	940	17863
50	955	17779
51	973	17746
52	987	17648
53	1003	17578554	1020	17530555	1037	17490556	1053	17432557	1067	17342558	1084	17300559	1101	17257660	1119	17225661	1134	17168662	1150	17113663	1166	17058664	1182	17013665	1199	16978666	1216	16944667	1232	16895668	1247	16827669	1263	16787770	1279	16743771	1297	16726772	1313	16675773	1329	16635774	1344	16576775	1360	16544776	1378	16520777	1395	16490778	1412	16463779	1427	16412880	1443	1637581	1454	16278
82	1471	16259
83	1489	16242
84	1505	16211
85	1524	16197
86	1540	16169
87	1557	16138
88	1574	16112
89	1589	16067
90	1604	16029
91	1626	16054
92	1643	16031
93	1660	16008
94	1676	15972
95	1694	15953
96	1713	15950
97	1731	15932
98	1748	15914
99	1763	15873
100	1781	15858
101	1799	15845
102	1827	15911
103	1851	15947
104	1914	16318
105	1945	16408
106	1964	16398
107	1981	16366
108	1995	16314
109	2013	16288
110	2030	16264
111	2046	16226
112	2065	16211
113	2086	16213
114	2101	16175
115	2121	16168
116	2138	16135
117	2160	16150
118	2176	16113
119	2191	16072
120	2212	16074
121	2226	16022
122	2242	15988
123	2261	15975
124	2277	15939
125	2290	15889
126	2309	15877
127	2324	15836
128	2345	15838
129	2371	15868
130	2390	15857
131	2408	15835
132	2424	15805
133	2441	15780
134	2458	15751
135	2471	15702
136	2485	15657
137	2503	15636
138	2519	15604
139	2536	15582
140	2549	15534
141	2567	15510
142	2583	15480
143	2598	15448
144	2615	15422
145	2631	15394
146	2650	15381
147	2665	15346
148	2681	15317
149	2698	15289
150	2715	15266
151	2732	15243
152	2751	15233
153	2765	15193
154	2782	15170
155	2798	15138
156	2813	15106
157	2827	15067
158	2844	15045
159	2861	15025
160	2879	15004
161	2895	14977
162	2915	14970
163	2926	14916
164	2943	14897
165	2958	14862
166	2974	14837
167	2994	14830
168	3010	14805
169	3026	14777
170	3042	14748
171	3060	14734
172	3075	14700
173	3090	14670
174	3107	14648
175	3122	14619
176	3137	14590
177	3154	14568
178	3171	14548
179	3189	14528
180	3206	14508
181	3222	14482
182	3237	14454
183	3254	14431
184	3268	14399
185	3284	14373
186	3299	14344
187	3315	14321
188	3333	14302
189	3349	14279
190	3366	14258
191	3382	14233
192	3397	14205
193	3414	14185
194	3432	14168
195	3447	14141
196	3462	14115
197	3477	14085
198	3494	14064
199	3510	14040
200	3526	14018
201	3539	13982
